
Links
-----

.. csv-table::
    :header: Owner A, Item A, Owner B, Item B
    :align: center

        , Drive^Inputs^In^nState1, TIID^MAIN (EtherCAT)^ALI_X (EP7041-0002), STM Status^Status^Error
        , Drive^Inputs^In^nState1, TIID^MAIN (EtherCAT)^ALI_X (EP7041-0002), STM Status^Status^Moving negative
        , Drive^Inputs^In^nState1, TIID^MAIN (EtherCAT)^ALI_X (EP7041-0002), STM Status^Status^Moving positive
        , Drive^Inputs^In^nState1, TIID^MAIN (EtherCAT)^ALI_X (EP7041-0002), STM Status^Status^Ready
        , Drive^Inputs^In^nState1, TIID^MAIN (EtherCAT)^ALI_X (EP7041-0002), STM Status^Status^Ready to enable
        , Drive^Inputs^In^nState1, TIID^MAIN (EtherCAT)^ALI_X (EP7041-0002), STM Status^Status^Torque reduced
        , Drive^Inputs^In^nState1, TIID^MAIN (EtherCAT)^ALI_X (EP7041-0002), STM Status^Status^Warning
        , Drive^Inputs^In^nState1, TIID^MAIN (EtherCAT)^ALI_Z (EP7041-0002), STM Status^Status^Error
        , Drive^Inputs^In^nState1, TIID^MAIN (EtherCAT)^ALI_Z (EP7041-0002), STM Status^Status^Moving negative
        , Drive^Inputs^In^nState1, TIID^MAIN (EtherCAT)^ALI_Z (EP7041-0002), STM Status^Status^Moving positive
        , Drive^Inputs^In^nState1, TIID^MAIN (EtherCAT)^ALI_Z (EP7041-0002), STM Status^Status^Ready
        , Drive^Inputs^In^nState1, TIID^MAIN (EtherCAT)^ALI_Z (EP7041-0002), STM Status^Status^Ready to enable
        , Drive^Inputs^In^nState1, TIID^MAIN (EtherCAT)^ALI_Z (EP7041-0002), STM Status^Status^Torque reduced
        , Drive^Inputs^In^nState1, TIID^MAIN (EtherCAT)^ALI_Z (EP7041-0002), STM Status^Status^Warning
        , Drive^Inputs^In^nState1, TIID^MAIN (EtherCAT)^ALI_Y (EP7041-0002), STM Status^Status^Error
        , Drive^Inputs^In^nState1, TIID^MAIN (EtherCAT)^ALI_Y (EP7041-0002), STM Status^Status^Moving negative
        , Drive^Inputs^In^nState1, TIID^MAIN (EtherCAT)^ALI_Y (EP7041-0002), STM Status^Status^Moving positive
        , Drive^Inputs^In^nState1, TIID^MAIN (EtherCAT)^ALI_Y (EP7041-0002), STM Status^Status^Ready
        , Drive^Inputs^In^nState1, TIID^MAIN (EtherCAT)^ALI_Y (EP7041-0002), STM Status^Status^Ready to enable
        , Drive^Inputs^In^nState1, TIID^MAIN (EtherCAT)^ALI_Y (EP7041-0002), STM Status^Status^Torque reduced
        , Drive^Inputs^In^nState1, TIID^MAIN (EtherCAT)^ALI_Y (EP7041-0002), STM Status^Status^Warning
        , Drive^Inputs^In^nState1, TIID^MAIN (EtherCAT)^ALI_PropValve (EP7041-0002), STM Status^Status^Error
        , Drive^Inputs^In^nState1, TIID^MAIN (EtherCAT)^ALI_PropValve (EP7041-0002), STM Status^Status^Moving negative
        , Drive^Inputs^In^nState1, TIID^MAIN (EtherCAT)^ALI_PropValve (EP7041-0002), STM Status^Status^Moving positive
        , Drive^Inputs^In^nState1, TIID^MAIN (EtherCAT)^ALI_PropValve (EP7041-0002), STM Status^Status^Ready
        , Drive^Inputs^In^nState1, TIID^MAIN (EtherCAT)^ALI_PropValve (EP7041-0002), STM Status^Status^Ready to enable
        , Drive^Inputs^In^nState1, TIID^MAIN (EtherCAT)^ALI_PropValve (EP7041-0002), STM Status^Status^Torque reduced
        , Drive^Inputs^In^nState1, TIID^MAIN (EtherCAT)^ALI_PropValve (EP7041-0002), STM Status^Status^Warning
        , Drive^Inputs^In^nState2, TIID^MAIN (EtherCAT)^ALI_X (EP7041-0002), STM Status^Status^Digital input 1
        , Drive^Inputs^In^nState2, TIID^MAIN (EtherCAT)^ALI_X (EP7041-0002), STM Status^Status^Digital input 2
        , Drive^Inputs^In^nState2, TIID^MAIN (EtherCAT)^ALI_X (EP7041-0002), STM Status^Status^Sync error
        , Drive^Inputs^In^nState2, TIID^MAIN (EtherCAT)^ALI_X (EP7041-0002), STM Status^Status^TxPDO Toggle
        , Drive^Inputs^In^nState2, TIID^MAIN (EtherCAT)^ALI_Z (EP7041-0002), STM Status^Status^Digital input 1
        , Drive^Inputs^In^nState2, TIID^MAIN (EtherCAT)^ALI_Z (EP7041-0002), STM Status^Status^Digital input 2
        , Drive^Inputs^In^nState2, TIID^MAIN (EtherCAT)^ALI_Z (EP7041-0002), STM Status^Status^Sync error
        , Drive^Inputs^In^nState2, TIID^MAIN (EtherCAT)^ALI_Z (EP7041-0002), STM Status^Status^TxPDO Toggle
        , Drive^Inputs^In^nState2, TIID^MAIN (EtherCAT)^ALI_Y (EP7041-0002), STM Status^Status^Digital input 1
        , Drive^Inputs^In^nState2, TIID^MAIN (EtherCAT)^ALI_Y (EP7041-0002), STM Status^Status^Digital input 2
        , Drive^Inputs^In^nState2, TIID^MAIN (EtherCAT)^ALI_Y (EP7041-0002), STM Status^Status^Sync error
        , Drive^Inputs^In^nState2, TIID^MAIN (EtherCAT)^ALI_Y (EP7041-0002), STM Status^Status^TxPDO Toggle
        , Drive^Inputs^In^nState2, TIID^MAIN (EtherCAT)^ALI_PropValve (EP7041-0002), STM Status^Status^Digital input 1
        , Drive^Inputs^In^nState2, TIID^MAIN (EtherCAT)^ALI_PropValve (EP7041-0002), STM Status^Status^Digital input 2
        , Drive^Inputs^In^nState2, TIID^MAIN (EtherCAT)^ALI_PropValve (EP7041-0002), STM Status^Status^Sync error
        , Drive^Inputs^In^nState2, TIID^MAIN (EtherCAT)^ALI_PropValve (EP7041-0002), STM Status^Status^TxPDO Toggle
        , Drive^Inputs^In^nState4, TIID^MAIN (EtherCAT)^ALI_X (EP7041-0002), WcState^InputToggle
        , Drive^Inputs^In^nState4, TIID^MAIN (EtherCAT)^ALI_X (EP7041-0002), WcState^WcState
        , Drive^Inputs^In^nState4, TIID^MAIN (EtherCAT)^ALI_Z (EP7041-0002), WcState^InputToggle
        , Drive^Inputs^In^nState4, TIID^MAIN (EtherCAT)^ALI_Z (EP7041-0002), WcState^WcState
        , Drive^Inputs^In^nState4, TIID^MAIN (EtherCAT)^ALI_Y (EP7041-0002), WcState^InputToggle
        , Drive^Inputs^In^nState4, TIID^MAIN (EtherCAT)^ALI_Y (EP7041-0002), WcState^WcState
        , Drive^Inputs^In^nState4, TIID^MAIN (EtherCAT)^ALI_PropValve (EP7041-0002), WcState^InputToggle
        , Drive^Inputs^In^nState4, TIID^MAIN (EtherCAT)^ALI_PropValve (EP7041-0002), WcState^WcState
        , Drive^Outputs^Out^nCtrl1, TIID^MAIN (EtherCAT)^ALI_X (EP7041-0002), STM Control^Control^Enable
        , Drive^Outputs^Out^nCtrl1, TIID^MAIN (EtherCAT)^ALI_X (EP7041-0002), STM Control^Control^Reduce torque
        , Drive^Outputs^Out^nCtrl1, TIID^MAIN (EtherCAT)^ALI_X (EP7041-0002), STM Control^Control^Reset
        , Drive^Outputs^Out^nCtrl1, TIID^MAIN (EtherCAT)^ALI_Z (EP7041-0002), STM Control^Control^Enable
        , Drive^Outputs^Out^nCtrl1, TIID^MAIN (EtherCAT)^ALI_Z (EP7041-0002), STM Control^Control^Reduce torque
        , Drive^Outputs^Out^nCtrl1, TIID^MAIN (EtherCAT)^ALI_Z (EP7041-0002), STM Control^Control^Reset
        , Drive^Outputs^Out^nCtrl1, TIID^MAIN (EtherCAT)^ALI_Y (EP7041-0002), STM Control^Control^Enable
        , Drive^Outputs^Out^nCtrl1, TIID^MAIN (EtherCAT)^ALI_Y (EP7041-0002), STM Control^Control^Reduce torque
        , Drive^Outputs^Out^nCtrl1, TIID^MAIN (EtherCAT)^ALI_Y (EP7041-0002), STM Control^Control^Reset
        , Drive^Outputs^Out^nCtrl1, TIID^MAIN (EtherCAT)^ALI_PropValve (EP7041-0002), STM Control^Control^Enable
        , Drive^Outputs^Out^nCtrl1, TIID^MAIN (EtherCAT)^ALI_PropValve (EP7041-0002), STM Control^Control^Reduce torque
        , Drive^Outputs^Out^nCtrl1, TIID^MAIN (EtherCAT)^ALI_PropValve (EP7041-0002), STM Control^Control^Reset
        , Drive^Outputs^Out^nCtrl2, TIID^MAIN (EtherCAT)^ALI_X (EP7041-0002), STM Control^Control^Digital output 1
        , Drive^Outputs^Out^nCtrl2, TIID^MAIN (EtherCAT)^ALI_Z (EP7041-0002), STM Control^Control^Digital output 1
        , Drive^Outputs^Out^nCtrl2, TIID^MAIN (EtherCAT)^ALI_Y (EP7041-0002), STM Control^Control^Digital output 1
        , Drive^Outputs^Out^nCtrl2, TIID^MAIN (EtherCAT)^ALI_PropValve (EP7041-0002), STM Control^Control^Digital output 1
        , Drive^Outputs^Out^nDataOut2[0], TIID^MAIN (EtherCAT)^ALI_X (EP7041-0002), STM Velocity^Velocity
        , Drive^Outputs^Out^nDataOut2[0], TIID^MAIN (EtherCAT)^ALI_Z (EP7041-0002), STM Velocity^Velocity
        , Drive^Outputs^Out^nDataOut2[0], TIID^MAIN (EtherCAT)^ALI_Y (EP7041-0002), STM Velocity^Velocity
        , Drive^Outputs^Out^nDataOut2[0], TIID^MAIN (EtherCAT)^ALI_PropValve (EP7041-0002), STM Velocity^Velocity
        , Enc^Inputs^In^nDataIn1[0], TIID^MAIN (EtherCAT)^ALI_X_ENC (EP5101-0011), ENC Status compact^Counter value
        , Enc^Inputs^In^nDataIn1[0], TIID^MAIN (EtherCAT)^ALI_Z (EP7041-0002), ENC Status compact^Counter value
        , Enc^Inputs^In^nDataIn1[0], TIID^MAIN (EtherCAT)^ALI_Y_ENC (EP5101-0011), ENC Status compact^Counter value
        , Enc^Inputs^In^nDataIn1[0], TIID^MAIN (EtherCAT)^ALI_PropValve (EP7041-0002), ENC Status compact^Counter value
        , Enc^Inputs^In^nDataIn2[0], TIID^MAIN (EtherCAT)^ALI_X_ENC (EP5101-0011), ENC Status compact^Latch value
        , Enc^Inputs^In^nDataIn2[0], TIID^MAIN (EtherCAT)^ALI_Z (EP7041-0002), ENC Status compact^Latch value
        , Enc^Inputs^In^nDataIn2[0], TIID^MAIN (EtherCAT)^ALI_Y_ENC (EP5101-0011), ENC Status compact^Latch value
        , Enc^Inputs^In^nDataIn2[0], TIID^MAIN (EtherCAT)^ALI_PropValve (EP7041-0002), ENC Status compact^Latch value
        , Enc^Inputs^In^nState1, TIID^MAIN (EtherCAT)^ALI_X_ENC (EP5101-0011), ENC Status compact^Status^Counter overflow
        , Enc^Inputs^In^nState1, TIID^MAIN (EtherCAT)^ALI_X_ENC (EP5101-0011), ENC Status compact^Status^Counter underflow
        , Enc^Inputs^In^nState1, TIID^MAIN (EtherCAT)^ALI_X_ENC (EP5101-0011), ENC Status compact^Status^Extrapolation stall
        , Enc^Inputs^In^nState1, TIID^MAIN (EtherCAT)^ALI_X_ENC (EP5101-0011), ENC Status compact^Status^Latch C valid
        , Enc^Inputs^In^nState1, TIID^MAIN (EtherCAT)^ALI_X_ENC (EP5101-0011), ENC Status compact^Status^Latch extern valid
        , Enc^Inputs^In^nState1, TIID^MAIN (EtherCAT)^ALI_X_ENC (EP5101-0011), ENC Status compact^Status^Open circuit
        , Enc^Inputs^In^nState1, TIID^MAIN (EtherCAT)^ALI_X_ENC (EP5101-0011), ENC Status compact^Status^Set counter done
        , Enc^Inputs^In^nState1, TIID^MAIN (EtherCAT)^ALI_X_ENC (EP5101-0011), ENC Status compact^Status^Status of input status
        , Enc^Inputs^In^nState1, TIID^MAIN (EtherCAT)^ALI_Z (EP7041-0002), ENC Status compact^Status^Counter overflow
        , Enc^Inputs^In^nState1, TIID^MAIN (EtherCAT)^ALI_Z (EP7041-0002), ENC Status compact^Status^Counter underflow
        , Enc^Inputs^In^nState1, TIID^MAIN (EtherCAT)^ALI_Z (EP7041-0002), ENC Status compact^Status^Extrapolation stall
        , Enc^Inputs^In^nState1, TIID^MAIN (EtherCAT)^ALI_Z (EP7041-0002), ENC Status compact^Status^Latch C valid
        , Enc^Inputs^In^nState1, TIID^MAIN (EtherCAT)^ALI_Z (EP7041-0002), ENC Status compact^Status^Latch extern valid
        , Enc^Inputs^In^nState1, TIID^MAIN (EtherCAT)^ALI_Z (EP7041-0002), ENC Status compact^Status^Set counter done
        , Enc^Inputs^In^nState1, TIID^MAIN (EtherCAT)^ALI_Y_ENC (EP5101-0011), ENC Status compact^Status^Counter overflow
        , Enc^Inputs^In^nState1, TIID^MAIN (EtherCAT)^ALI_Y_ENC (EP5101-0011), ENC Status compact^Status^Counter underflow
        , Enc^Inputs^In^nState1, TIID^MAIN (EtherCAT)^ALI_Y_ENC (EP5101-0011), ENC Status compact^Status^Extrapolation stall
        , Enc^Inputs^In^nState1, TIID^MAIN (EtherCAT)^ALI_Y_ENC (EP5101-0011), ENC Status compact^Status^Latch C valid
        , Enc^Inputs^In^nState1, TIID^MAIN (EtherCAT)^ALI_Y_ENC (EP5101-0011), ENC Status compact^Status^Latch extern valid
        , Enc^Inputs^In^nState1, TIID^MAIN (EtherCAT)^ALI_Y_ENC (EP5101-0011), ENC Status compact^Status^Open circuit
        , Enc^Inputs^In^nState1, TIID^MAIN (EtherCAT)^ALI_Y_ENC (EP5101-0011), ENC Status compact^Status^Set counter done
        , Enc^Inputs^In^nState1, TIID^MAIN (EtherCAT)^ALI_Y_ENC (EP5101-0011), ENC Status compact^Status^Status of input status
        , Enc^Inputs^In^nState1, TIID^MAIN (EtherCAT)^ALI_PropValve (EP7041-0002), ENC Status compact^Status^Counter overflow
        , Enc^Inputs^In^nState1, TIID^MAIN (EtherCAT)^ALI_PropValve (EP7041-0002), ENC Status compact^Status^Counter underflow
        , Enc^Inputs^In^nState1, TIID^MAIN (EtherCAT)^ALI_PropValve (EP7041-0002), ENC Status compact^Status^Extrapolation stall
        , Enc^Inputs^In^nState1, TIID^MAIN (EtherCAT)^ALI_PropValve (EP7041-0002), ENC Status compact^Status^Latch C valid
        , Enc^Inputs^In^nState1, TIID^MAIN (EtherCAT)^ALI_PropValve (EP7041-0002), ENC Status compact^Status^Latch extern valid
        , Enc^Inputs^In^nState1, TIID^MAIN (EtherCAT)^ALI_PropValve (EP7041-0002), ENC Status compact^Status^Set counter done
        , Enc^Inputs^In^nState2, TIID^MAIN (EtherCAT)^ALI_X_ENC (EP5101-0011), ENC Status compact^Status^Status of extern latch
        , Enc^Inputs^In^nState2, TIID^MAIN (EtherCAT)^ALI_X_ENC (EP5101-0011), ENC Status compact^Status^Status of input A
        , Enc^Inputs^In^nState2, TIID^MAIN (EtherCAT)^ALI_X_ENC (EP5101-0011), ENC Status compact^Status^Status of input B
        , Enc^Inputs^In^nState2, TIID^MAIN (EtherCAT)^ALI_X_ENC (EP5101-0011), ENC Status compact^Status^Status of input C
        , Enc^Inputs^In^nState2, TIID^MAIN (EtherCAT)^ALI_X_ENC (EP5101-0011), ENC Status compact^Status^Status of input gate
        , Enc^Inputs^In^nState2, TIID^MAIN (EtherCAT)^ALI_Z (EP7041-0002), ENC Status compact^Status^Status of extern latch
        , Enc^Inputs^In^nState2, TIID^MAIN (EtherCAT)^ALI_Z (EP7041-0002), ENC Status compact^Status^Status of input A
        , Enc^Inputs^In^nState2, TIID^MAIN (EtherCAT)^ALI_Z (EP7041-0002), ENC Status compact^Status^Status of input B
        , Enc^Inputs^In^nState2, TIID^MAIN (EtherCAT)^ALI_Z (EP7041-0002), ENC Status compact^Status^Status of input C
        , Enc^Inputs^In^nState2, TIID^MAIN (EtherCAT)^ALI_Z (EP7041-0002), ENC Status compact^Status^Sync error
        , Enc^Inputs^In^nState2, TIID^MAIN (EtherCAT)^ALI_Z (EP7041-0002), ENC Status compact^Status^TxPDO Toggle
